2026-07-31 10:47:34 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:48:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:48:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:48:35 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:48:35 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:48:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5576462.01
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:49:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5576462.01
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:50:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5576462.01
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:51:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5576462.01
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:52:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.28
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5575978.32
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5575978.32)
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:53:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5576462.01
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:54:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 units (free: 0) = ₹5576462.01
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48369 units (₹5576462.01)
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:55:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:56:24 IST | INFO     | backend.strategy.signal_generator | ✅ SELL SIGNAL: JUNIORBEES | LTP=₹793.65 Avg=₹770.52 Profit=3.00% (Target=3.0%)
2026-07-31 10:56:24 IST | INFO     | __main__             | ============================================================
2026-07-31 10:56:24 IST | INFO     | __main__             | 📊 Executing signals — Buy: 0, Sell: 1
2026-07-31 10:56:24 IST | INFO     | __main__             | ⚙️  Profit Target=3.0%, Max Qty=Unlimited
2026-07-31 10:56:24 IST | INFO     | __main__             |   🔴 SELL: JUNIORBEES | ₹793.65
2026-07-31 10:56:24 IST | INFO     | __main__             | ============================================================
2026-07-31 10:56:24 IST | INFO     | __main__             | ⚡ Executing signals...
2026-07-31 10:56:24 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-31 10:56:24 IST | INFO     | backend.strategy.executor |                       EXECUTING AUTOMATED SELL: JUNIORBEES                      
2026-07-31 10:56:24 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-31 10:56:24 IST | INFO     | backend.strategy.executor | LIQUIDCASE buy limit price: ₹115.29 (top ask (offer) from depth)
2026-07-31 10:56:24 IST | INFO     | backend.strategy.executor | SWAP: Sell 33 JUNIORBEES @ ₹793.65 = ₹26190.45 → Buy 227 LIQUIDCASE LIMIT @ ₹115.29
2026-07-31 10:56:24 IST | INFO     | backend.strategy.executor | LIMIT SELL: using top_bid ₹793.51 for JUNIORBEES (LTP was ₹793.65, top_bid from depth)
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | Executing SWAP: Sell 33 JUNIORBEES -> Buy 227 LIQUIDCASE
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | [SWAP PRE-FLIGHT] ETF→LIQUIDCASE swap detected
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | ✓ Swap feasible: Sell proceeds ₹26190.45 covers buy ₹26170.83
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | [SWAP STEP 1/4] Placing LIMIT SELL order: 33 JUNIORBEES
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | Placing LIMIT SELL order: 33 x JUNIORBEES
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | ✓ Order placed. ID: 260731150565763
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | [SWAP STEP 2/4] SELL order placed, ID: 260731150565763. Monitoring...
2026-07-31 10:56:24 IST | INFO     | backend.orders.manager | Monitoring order 260731150565763...
2026-07-31 10:56:26 IST | INFO     | backend.orders.manager | ✓ Order COMPLETE: JUNIORBEES @ ₹793.51
2026-07-31 10:56:26 IST | INFO     | backend.orders.manager | ✓ [SWAP STEP 2/4] Sell leg completed: 260731150565763
2026-07-31 10:56:26 IST | INFO     | backend.orders.manager | [SWAP STEP 3/4] Placing LIMIT BUY order: 227 LIQUIDCASE
2026-07-31 10:56:26 IST | INFO     | backend.orders.manager | Placing LIMIT BUY order: 227 x LIQUIDCASE
2026-07-31 10:56:27 IST | INFO     | backend.orders.manager | ✓ Order placed. ID: 260731150565848
2026-07-31 10:56:27 IST | INFO     | backend.orders.manager | [SWAP STEP 4/4] BUY order placed, ID: 260731150565848. Monitoring...
2026-07-31 10:56:27 IST | INFO     | backend.orders.manager | Monitoring order 260731150565848...
2026-07-31 10:56:27 IST | INFO     | backend.orders.manager | ✓ Order COMPLETE: LIQUIDCASE @ ₹115.29
2026-07-31 10:56:27 IST | INFO     | backend.orders.manager | ✓ [SWAP STEP 4/4] Buy leg completed: 260731150565848
2026-07-31 10:56:27 IST | INFO     | backend.orders.manager | ✓ SWAP COMPLETE: JUNIORBEES -> LIQUIDCASE
2026-07-31 10:56:27 IST | INFO     | backend.strategy.executor | ✓ PROFIT: 3.00% ₹763.29 | Target was 3.0%
2026-07-31 10:56:27 IST | INFO     | backend.strategy.executor | ✓ SELL SUCCESS: JUNIORBEES
2026-07-31 10:56:27 IST | INFO     | backend.strategy.position_slots | 📌 JUNIORBEES: position slots reset to 0 (position closed)
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:56:28 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:56:28 IST | INFO     | __main__             | ✅ SELL_JUNIORBEES
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:56:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-31 10:57:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:58:06 IST | ERROR    | kiteconnect.ticker   | Connection error: 1006 - connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
2026-07-31 10:58:06 IST | ERROR    | backend.data.realtime | ❌ WebSocket error: 1006 - connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
2026-07-31 10:58:06 IST | ERROR    | kiteconnect.ticker   | Connection closed: 1006 - connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
2026-07-31 10:58:06 IST | WARNING  | backend.data.realtime | 🔴 WebSocket closed: 1006 - connection was closed uncleanly (peer dropped the TCP connection without previous WebSocket closing handshake)
2026-07-31 10:58:06 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 1(∞) in 10s...
2026-07-31 10:58:26 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 2(∞) in 20s...
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48369 pledged + 0 T1 = 48369 units @ ₹115.29
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): +227 units @ ₹115.29
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48369 (Holdings) + 227 (Bought) = 48596 units
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48596 units (free: 227) = ₹5602632.84
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (BSE, EMBASSY-RR, GOLDBEES, BANKBEES, SILVERBEES, JUNIORBEES, NIFTYBEES)
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48596 units (₹5602632.84)
2026-07-31 10:58:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
