2026-07-29 10:48:08 IST | INFO     | backend.data.historical | 📥 NIFTYBEES: bootstrapping historical data 2025-06-24 → 2026-07-28 (token=2707457)
2026-07-29 10:48:12 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:48:12 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:48:12 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:48:12 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:48:12 IST | INFO     | backend.strategy.intraday_engine | Dip Accumulator engine initialised for ['MID150BEES']
2026-07-29 10:48:12 IST | INFO     | frontend.app         | Dashboard initialized with backend instances
2026-07-29 10:48:12 IST | INFO     | __main__             | 🤖 Trading loop thread started (60s startup grace period — monitoring only)
2026-07-29 10:48:12 IST | INFO     | __main__             | ✅ Trading loop thread started (waiting for bot activation)
2026-07-29 10:48:12 IST | INFO     | __main__             | ☁️  Cloud mode — bot_running auto-set to True (no dashboard button needed)
2026-07-29 10:48:12 IST | INFO     | backend.strategy.intraday_engine | Dip Accumulator engine loop started
2026-07-29 10:48:12 IST | INFO     | backend.strategy.intraday_engine | [MID150BEES] Session reset for 2026-07-29
2026-07-29 10:48:12 IST | INFO     | backend.strategy.intraday_engine | Dip Accumulator engine STARTED — watching ['MID150BEES']
2026-07-29 10:48:12 IST | INFO     | __main__             | ☁️  Cloud mode — intraday/dip-accumulator engine auto-start succeeded
2026-07-29 10:48:12 IST | INFO     | __main__             | ⏰ Market-close watchdog started — auto-shutdown at 12:35 IST
2026-07-29 10:48:12 IST | INFO     | backend.strategy.position_slots | 📌 BSE: position slots seeded to 1 (pre-existing holding, no prior record)
2026-07-29 10:48:12 IST | INFO     | __main__             | ✅ Market-close watchdog started — auto-shutdown at 12:35 IST
2026-07-29 10:48:12 IST | INFO     | backend.strategy.position_slots | 📌 EMBASSY-RR: position slots seeded to 1 (pre-existing holding, no prior record)
2026-07-29 10:48:12 IST | INFO     | backend.strategy.position_slots | 📌 JUNIORBEES: position slots seeded to 1 (pre-existing holding, no prior record)
2026-07-29 10:48:12 IST | INFO     | backend.strategy.position_slots | 📌 NIFTYBEES: position slots seeded to 1 (pre-existing holding, no prior record)
2026-07-29 10:48:12 IST | INFO     | backend.utils.keep_alive | Hibernate watchdog started
2026-07-29 10:48:12 IST | INFO     | backend.utils.keep_alive | WebSocket watchdog started (stale threshold: 90s)
2026-07-29 10:48:12 IST | INFO     | backend.utils.keep_alive | Hibernate watchdog + WS watchdog threads started
2026-07-29 10:48:12 IST | INFO     | __main__             | ✅ Hibernate + WebSocket watchdogs started
2026-07-29 10:48:12 IST | INFO     | werkzeug             | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://10.1.0.162:5001
2026-07-29 10:48:12 IST | INFO     | werkzeug             | [33mPress CTRL+C to quit[0m
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:49:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:49:13 IST | INFO     | backend.strategy.signal_generator | 📅 Signal generator daily reset for 2026-07-29
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:50:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:51:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:52:13 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:53:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:54:14 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:55:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:56:15 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.23
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594992.65
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594992.65)
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:57:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
2026-07-29 10:58:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 48555 pledged + 0 T1 = 48555 units @ ₹115.22
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 48555 units (free: 0) = ₹5594507.10
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 7 locked (NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR)
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 48555 units (₹5594507.10)
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES, BSE
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | Held ETFs (7): NIFTYBEES, GOLDBEES, BSE, SILVERBEES, BANKBEES, JUNIORBEES, EMBASSY-RR
2026-07-29 10:59:16 IST | INFO     | backend.portfolio.tracker | Available slots: 1/8
