2026-07-28 11:53:30 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 27(∞) in 60s...
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:54:38 IST | INFO     | backend.utils.keep_alive | No ticks for 1739s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:54:40 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 28(∞) in 60s...
2026-07-28 11:55:08 IST | INFO     | backend.utils.keep_alive | No ticks for 1769s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:55:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:55:38 IST | INFO     | backend.utils.keep_alive | No ticks for 1799s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:55:50 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 29(∞) in 60s...
2026-07-28 11:56:08 IST | INFO     | backend.utils.keep_alive | No ticks for 1829s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:56:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:56:38 IST | INFO     | backend.utils.keep_alive | No ticks for 1859s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:57:00 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 30(∞) in 60s...
2026-07-28 11:57:08 IST | INFO     | backend.utils.keep_alive | No ticks for 1889s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:57:34 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:57:38 IST | INFO     | backend.utils.keep_alive | No ticks for 1919s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:58:08 IST | INFO     | backend.utils.keep_alive | No ticks for 1949s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:58:10 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 31(∞) in 60s...
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:58:35 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:58:38 IST | INFO     | backend.utils.keep_alive | No ticks for 1979s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:59:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2009s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:59:20 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 32(∞) in 60s...
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:59:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:59:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2039s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:00:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2069s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:00:30 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 33(∞) in 60s...
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:00:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:00:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2099s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:01:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2129s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:01:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2159s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:01:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:01:40 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 34(∞) in 60s...
2026-07-28 12:02:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2189s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:02:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2219s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:02:39 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:02:50 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 35(∞) in 60s...
2026-07-28 12:03:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2249s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:03:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2279s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:03:40 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:04:00 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 36(∞) in 60s...
2026-07-28 12:04:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2309s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:04:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2339s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.19
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.19
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5697527.78
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5697527.78)
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:04:41 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:05:08 IST | INFO     | backend.utils.keep_alive | No ticks for 2369s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 12:05:10 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 37(∞) in 60s...
2026-07-28 12:05:38 IST | INFO     | backend.utils.keep_alive | No ticks for 2399s, but realtime's own reconnect thread is already active — not forcing a competing one
