2026-07-28 12:51:54 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:52:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:52:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49750 units (₹5730702.50)
2026-07-28 12:52:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:52:56 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:52:56 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:52:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:52:56 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹207.34 is 8.01% below avg ₹225.39 (threshold 1.0%)
2026-07-28 12:52:56 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49750 pledged + 0 T1 = 49750 units @ ₹115.19
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49750 units (free: 0) = ₹5730702.50
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49750 units (₹5730702.50)
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:53:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49750 pledged + 0 T1 = 49750 units @ ₹115.20
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49750 units (free: 0) = ₹5731200.00
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49750 units (₹5731200.00)
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:54:55 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49750 pledged + 0 T1 = 49750 units @ ₹115.19
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49750 units (free: 0) = ₹5730702.50
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49750 units (₹5730702.50)
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:55:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49750 pledged + 0 T1 = 49750 units @ ₹115.19
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49750 units (free: 0) = ₹5730702.50
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49750 units (₹5730702.50)
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:56:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:57:00 IST | INFO     | backend.strategy.signal_generator | 📉 EMBASSY-RR: slot-1 averaging down — ₹435.70 is 1.01% below avg ₹440.17 (threshold 1.0%)
2026-07-28 12:57:00 IST | INFO     | backend.strategy.signal_generator | ✅ BUY SIGNAL [A(W%R=-100.0)]: EMBASSY-RR | Price=₹435.70 | PrevClose=₹437.95 | AvgBuy=₹440.17 | Slot 1/6
2026-07-28 12:57:00 IST | INFO     | backend.strategy.signal_generator | ⚡ QUEUED (anytime): EMBASSY-RR — executes on next signal check (W%R=-100.0)
2026-07-28 12:57:00 IST | INFO     | backend.strategy.signal_generator | ⚡ Buy due (anytime): EMBASSY-RR
2026-07-28 12:57:00 IST | INFO     | __main__             | ============================================================
2026-07-28 12:57:00 IST | INFO     | __main__             | 📊 Executing signals — Buy: 1, Sell: 0
2026-07-28 12:57:00 IST | INFO     | __main__             | ⚙️  Profit Target=3.0%, Max Qty=Unlimited
2026-07-28 12:57:00 IST | INFO     | __main__             |   🟢 BUY: EMBASSY-RR | W%R=-100.00 | ₹435.70
2026-07-28 12:57:00 IST | INFO     | __main__             | ============================================================
2026-07-28 12:57:00 IST | INFO     | __main__             | ⚡ Executing signals...
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor |                       EXECUTING AUTOMATED BUY: EMBASSY-RR                       
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | --------------------------------------------------------------------------------
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | Budget: ₹25000.00 (max_cash_per_transaction)
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | Capacity remaining for EMBASSY-RR: ₹73851.30 → budget capped to ₹25000.00
2026-07-28 12:57:00 IST | INFO     | backend.orders.manager | Available cash: live=₹8,453.40 net(cash)=₹3,136.40 opening=₹3,136.40 adhoc=₹0.00 → using ₹3,136.40
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | 💵 Spendable cash ₹0.00 (total ₹3136.40 − reserve ₹5000.00) < cost ₹24834.90 — will sell LIQUIDCASE for shortfall
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | 💱 SWAP PLAN: spendable cash ₹0.00 + sell 216 LIQUIDCASE × ₹115.19 = ₹24881.04 (shortfall) → Buy 57 EMBASSY-RR × ₹435.70 = ₹24834.90
2026-07-28 12:57:00 IST | INFO     | backend.strategy.executor | LIMIT BUY: using top_ask ₹435.84 for EMBASSY-RR (LTP was ₹435.70, top_ask from depth)
2026-07-28 12:57:00 IST | INFO     | backend.strategy.position_slots | 📌 EMBASSY-RR: position slot 2 recorded (persists across days)
2026-07-28 12:57:00 IST | INFO     | backend.strategy.signal_generator | 📌 EMBASSY-RR: buy #1 recorded today @ ₹435.84 x57 (pending sync)
2026-07-28 12:57:00 IST | INFO     | backend.orders.manager | Available cash: live=₹8,453.40 net(cash)=₹3,136.40 opening=₹3,136.40 adhoc=₹0.00 → using ₹3,136.40
2026-07-28 12:57:00 IST | INFO     | backend.orders.manager | smart_buy 57 × EMBASSY-RR @ ₹435.84 (cost ₹24,842.88) | Available cash: ₹3,136.40 (spendable after ₹5000 reserve: ₹0.00)
2026-07-28 12:57:00 IST | INFO     | backend.orders.manager | 💡 No cash — selling 233 LIQUIDCASE (₹26,839.27) to fund full buy of ₹24,842.88
2026-07-28 12:57:01 IST | INFO     | backend.orders.manager | [smart_buy] LIQUIDCASE sell LIMIT ₹115.19 (top_bid from depth)
2026-07-28 12:57:01 IST | INFO     | backend.orders.manager | Placing LIMIT SELL order: 233 x LIQUIDCASE
2026-07-28 12:57:01 IST | INFO     | backend.orders.manager | ✓ Order placed. ID: 260728190974053
2026-07-28 12:57:01 IST | INFO     | backend.orders.manager | Monitoring order 260728190974053...
2026-07-28 12:57:01 IST | INFO     | backend.orders.manager | ✓ Order COMPLETE: LIQUIDCASE @ ₹115.19
2026-07-28 12:57:01 IST | INFO     | backend.orders.manager | ✓ LIQUIDCASE sell complete: 233 units @ ₹115.19
2026-07-28 12:57:04 IST | INFO     | backend.orders.manager | ✅ Margin updated after 2s: ₹35,292.67 ≥ ₹29,842.88 — proceeding to buy
2026-07-28 12:57:04 IST | INFO     | backend.orders.manager | [smart_buy] Price moved ₹435.84→₹435.60 — qty 57→69
2026-07-28 12:57:04 IST | INFO     | backend.orders.manager | [smart_buy] Refreshing stale LIMIT price after LIQUIDCASE sell: ₹435.84 → ₹435.60 (top_ask from depth)
2026-07-28 12:57:04 IST | INFO     | backend.orders.manager | Placing LIMIT BUY order: 69 x EMBASSY-RR
2026-07-28 12:57:04 IST | INFO     | backend.orders.manager | ✓ Order placed. ID: 260728190974142
2026-07-28 12:57:04 IST | INFO     | backend.orders.manager | Monitoring order 260728190974142...
2026-07-28 12:57:05 IST | ERROR    | backend.orders.manager | ✗ Order REJECTED: Insufficient funds. Margin required: 3217.13. Margin available: 3136.40. Check orderbook for open orders.
2026-07-28 12:57:05 IST | ERROR    | backend.orders.manager | 🚨 ORPHAN: EMBASSY-RR buy incomplete after LIQUIDCASE sell
2026-07-28 12:57:05 IST | ERROR    | backend.strategy.executor | ✗ BUY FAILED after LIQUIDCASE sell [EMBASSY-RR]: Buy order did not complete after LIQUIDCASE sell: Insufficient funds. Margin required: 3217.13. Margin available: 3136.40. Check orderbook for open orders.
2026-07-28 12:57:05 IST | INFO     | backend.strategy.position_slots | 📌 EMBASSY-RR: position slot rolled back to 1 (buy failed)
2026-07-28 12:57:05 IST | INFO     | backend.strategy.signal_generator | ↩️ EMBASSY-RR: rolled back pre-registered buy (execution failed)
2026-07-28 12:57:05 IST | INFO     | __main__             | ❌ BUY_EMBASSY-RR
2026-07-28 12:57:05 IST | INFO     | __main__             | ✅ BUY_EMBASSY-RR__reason
2026-07-28 12:57:05 IST | INFO     | backend.strategy.signal_generator | ⏸ EMBASSY-RR: buy signal detected but blocked — already attempted today (a prior attempt this session failed or completed; won't retry until tomorrow)
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:57:56 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:57:57 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹207.33 is 8.01% below avg ₹225.39 (threshold 1.0%)
2026-07-28 12:57:57 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:58:57 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 12:59:57 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:00:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.19
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.20
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5704358.40
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5704358.40)
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:01:59 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.20
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -233 units @ ₹115.19
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (Holdings updated | -233 sold today)
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5703863.23
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES)
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5703863.23)
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): GOLDBEES, SILVERBEES, EMBASSY-RR, JUNIORBEES, BANKBEES
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 13:02:58 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 13:02:58 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹207.24 is 8.05% below avg ₹225.39 (threshold 1.0%)
